Waterbody Name	Station Name	Station Latitude	Station Longitude	Notes	
Standley Lake	Standley Lake	39.86484378	-105.1178741		
Steamboat Lake	Dutch Creek	40.79562571	-106.9566394		
Steamboat Lake	Steamboat Lake	40.79235178	-106.970787		
Stevens Reservoir	Stevens Reservoir	37.30205085	-107.0734406		
Summit Reservoir	Summit Reservoir - 1	37.41920974	-108.384279		
Summit Reservoir	Summit Reservoir - 2	37.4152766	-108.3849335		
Swede Lake	Swede Lake	38.35931755	-102.8282547		
Sweetwater Lake	Sweetwater Lake	39.79925203	-107.1637384		
Sylvan Lake	Sylvan Lake	39.4777081	-106.7325211		
Tarryall Reservoir	Tarryall Reservoir	39.2278871	-105.610199		
Taylor Park Reservoir	Taylor Park Dam	38.82482406	-106.5962219		
Taylor Park Reservoir	Taylor Park Reservoir	38.83604608	-106.5811157		
Terrace Reservoir	Terrace Reservoir	37.36382213	-106.2981646		
Terry Lake	Terry Lake - 1	40.62613506	-105.0784586		
Terry Lake	Terry Lake - 2	40.22780218	-105.1252959		
Thurston Reservoir	Thurston Reservoir	38.22385488	-102.6331036		
Timnath Reservoir	Timnath Reservoir	40.54627883	-104.9609756		
Totten Reservoir/Lake	Totten Reservoir/Lake	37.3638642	-108.5335802		
Trinidad Lake	Carpios Canyon	37.14011291	-104.5585734		
Trinidad Lake	Trinidad Lake				
Trinidad Reservoir	Levsa Canyon	37.13744168	-104.5747375		
Trinidad Reservoir	McPherson Mine	37.13552659	-104.5870972		
Troutvale Reservoir Number 1	Troutvale Reservoir Number 1	37.82910547	-107.18208	aka Brown Lakes	
Troutvale Reservoir Number 2	Troutvale Number 2 Dam	37.8236065	-107.1898463	aka Brown Lakes	
Turner Lake	Durango Fire and Rescue Authority Station 13	37.37183393	-107.8651657		
Turquoise Lake	Bear Creek	39.27385276	-106.4200974		
Turquoise Lake	Boyd Tunnel Mine	39.2717123	-106.4015579		
Turquoise Lake	Lady of the Lake Picnic Ground	39.26814676	-106.3650464		
Turquoise Lake	Maid of Erin Picnic Ground	39.25812911	-106.3687672		
Turquoise Lake	Sugar Loaf Dam				
Turquoise Lake	Turquoise Lake	39.27091139	-106.3819885		
Twin Lakes	Bartlett Gulch	39.07980541	-106.3634491		
Twin Lakes	Twin Lakes	39.08806243	-106.3473129		
Twin Lakes	Twin Lakes Dam	39.08269001	-106.3212768		
Two Buttes Reservoir	Two Buttes Dam	37.63718571	-102.54776	Same as Two Buttes Dam?	
Unnamed Waterbody No. 1	Burke Ditch	40.55796037	-106.3574725	found it on map, but not in Geonames	
Unnamed Waterbody No. 2	Exit 8	39.83723392	-104.9415694	no name in geonames - possibly Thornton Gravel Ponds or Gravel Lakes	
Unnamed Waterbody No. 3	Lee Stewart and Eskin Ditch	39.76618455	-105.1671946	not named in geonames	
Unnamed Waterbody No. 4	North Metro Fire Rescue District Training Center	40.00978461	-104.9575185	found on map, no name in geonames	
Unnamed Waterbody No. 5	Riddle Ditch	40.68613214	-106.3040732	found on map, not in geonames, south of riddle ditch, antelope creek?	
Unnamed Waterbody No. 6	Shafer Creek	40.86175627	-106.529274	found on map, not in geonames, east of Shafer Creek	
Unnamed Waterbody No. 7	Salt Creek	38.25630684	-104.5645193		
Vallecito Reservoir	Aspen Point Picnic Area	37.41530941	-107.544136		
Vallecito Reservoir	Freeman Creek Picnic Area	37.42597006	-107.5463387		
Vallecito Reservoir	Vallecito Dam	37.38231957	-107.5677615		
Vallecito Reservoir	Vallecito Reservoir	37.39928997	-107.5483958		
Vega Reservoir	Aspen Grove Campground	39.228171	-107.7803421		
Vega Reservoir	The Meadows (historical)	39.22544676	-107.7882385		
Vega Reservoir	Vega Dam	39.22225518	-107.8040314		
Vega Reservoir	Vega Reservoir - 1	39.217466	-107.8030014		
Vega Reservoir	Vega Reservoir - 2	39.22173034	-107.795105		
Vega Reservoir	Vega State Recreation Area	39.22873689	-107.7925623		
Walden Reservoir	Walden Reservoir - 1	40.73725742	-106.3201904		
Walden Reservoir	Walden Reservoir - 2	40.72940905	-106.3129807		
Warren Lake	Warren Lake	40.53271271	-105.0595093		
Water Supply and Storage Reservoir Number 3	Water Supply and Storage Reservoir Number 3	40.6653964	-105.090065		
Wellington Lake	Wellington Lake	39.31472783	-105.3656987		
Williams Creek Reservoir	Mullins Dam	37.50606494	-107.2227954		
Williams Creek Reservoir	Williams Creek Reservoir - 1	37.51277824	-107.220863	make sure to see which Williams Creek COEPHT sample came from	
Williams Creek Reservoir	Williams Creek Reservoir - 2	37.5193021	-107.2202969		
Williams Fork Reservoir	Battle Creek	40.02125622	-106.2134086		
Williams Fork Reservoir	Copper Creek - 1	40.00804474	-106.2018768		
Williams Fork Reservoir	Copper Creek - 2	40.00326643	-106.2079239		
Williams Fork Reservoir	Kinney Creek	40.01248194	-106.2230301		
Williams Fork Reservoir	Williams Fork Dam	40.0324757	-106.2089539		
Williams Fork Reservoir	Williams Fork Reservoir	40.00877991	-106.2092972		
Willow Creek Reservoir	C Lazy U Ranch	40.15170264	-105.9727478		
Willow Creek Reservoir	Willow Creek Reservoir	40.14632043	-105.951387		
Windsor Lake	Windsor Lake	40.48409931	-104.900777		
Windsor Reservoir	Windsor Dam	40.52539053	-104.8867943		
Windsor Reservoir	Windsor Reservoir - 1	40.53103331	-104.8881395		
Windsor Reservoir	Windsor Reservoir - 2	40.54470827	-104.8926544		
Windsor Reservoir Number 8	Windsor Reservoir Number 8	40.6594646	-105.0508331		
Windy Gap Reservoir	Windy Gap Reservoir	40.1051307	-105.9809052		
Wolford Mountain Reservoir	Wolford Mountain Reservoir			this waterbody is in CyAN, but does not have any data - was not in my data request	
Woods Lake - near Aspen	Woods Lake - 2	39.42359373	-106.6326355		
Woods Lake - near Ft. Collins	Woods Lake - 1	40.5195589	-104.8043672		
	Andrick Ponds SWA			near Jackson Reservoir - try to get a lat/lon for this sample	
	Chatfield Turtle Pond			found it on map, but not in Geonames, south of chatfield reservoir	
	Cherry Creek Dog Park			south of Cherry Creek Reservoir - chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://cpw.state.co.us/placestogo/parks/CherryCreek/Documents/CherryCreekDOL-Location.pdf	Toxins measured and not detected in two years
	Eagle River			ask COEPHT where this is	
	Lower Brown Reservoir			ask COEPHT to confirm location	
	Road Canyon Reservoir			Same as Road Canyon Reservoir No. 1? Ask COEPHT.	
	South Platte River			ask COEPHT exactly where this is	
Ridgway Reservoir	Redgway Reservoir				
Ridgway Reservoir	Alkali Creek				
Ridgway Reservoir	South Fork Alkali Creek				
